category_min_id,week_num,media_cnt
110,32,238
110,33,225
110,34,222
110,35,235
110,36,249
110,37,256
110,38,261
110,39,257
110,40,230
110,41,226
110,42,228
110,43,231
110,44,243
110,45,261
111,1,46
111,2,51
111,3,58
111,4,55
111,5,61
111,6,60
111,7,52
111,8,58
111,9,64
111,10,54
111,11,62
111,12,88
111,13,71
111,14,55
111,15,53
111,16,54
111,17,52
111,18,71
111,19,60
111,20,67
111,21,63
111,22,69
111,23,65
111,24,73
111,25,64
111,26,60
111,27,61
111,28,58
111,29,68
111,30,55
111,31,63
111,32,69
111,33,64
111,34,69
111,35,69
111,36,64
111,37,69
111,38,75
111,39,63
111,40,71
111,41,63
111,42,68
111,43,71
111,44,77
111,45,80
112,1,36
112,2,38
112,3,49
112,4,46
112,5,56
112,6,57
112,7,50
112,8,48
112,9,49
112,10,48
112,11,55
112,12,73
112,13,61
112,14,51
112,15,44
112,16,41
112,17,44
112,18,61
112,19,52
112,20,56
112,21,53
112,22,63
112,23,58
112,24,56
112,25,53
112,26,52
112,27,55
112,28,52
112,29,60
112,30,47
112,31,54
112,32,56
112,33,53
112,34,58
112,35,59
112,36,54
112,37,57
112,38,64
112,39,54
112,40,58
112,41,54
112,42,51
112,43,53
112,44,56
112,45,62
113,1,87
113,2,76
113,3,83
113,4,87
113,5,98
113,6,89
113,7,91
113,8,90
113,9,87
113,10,94
113,11,98
113,12,107
113,13,95
113,14,103
113,15,84
113,16,91
113,17,93
113,18,105
113,19,100
113,20,96
113,21,91
113,22,87
113,23,91
113,24,108
113,25,101
113,26,103
113,27,98
113,28,100
113,29,100
113,30,103
113,31,95
113,32,91
113,33,91
113,34,87
113,35,101
113,36,108
113,37,106
113,38,109
113,39,141
113,40,107
113,41,109
113,42,97
113,43,98
113,44,97
113,45,106
114,1,64
114,2,60
114,3,65
114,4,67
114,5,75
114,6,68
114,7,69
114,8,65
114,9,64
114,10,66
114,11,71
114,12,79
114,13,66
114,14,70
114,15,58
114,16,63
114,17,63
114,18,73
114,19,66
114,20,70
114,21,58
114,22,60
114,23,61
114,24,70
114,25,72
114,26,67
114,27,66
114,28,66
114,29,70
114,30,77
114,31,65
114,32,62
114,33,62
114,34,60
114,35,67
114,36,72
114,37,78
114,38,78
114,39,105
114,40,81
114,41,75
114,42,74
114,43,69
114,44,66
114,45,77
115,1,42
115,2,39
115,3,47
115,4,47
115,5,53
115,6,46
115,7,49
115,8,46
115,9,49
115,10,48
115,11,52
115,12,57
115,13,47
115,14,45
115,15,40
115,16,42
115,17,41
115,18,51
115,19,45
115,20,52
115,21,43
115,22,43
115,23,44
115,24,51
115,25,41
115,26,40
115,27,42
115,28,42
115,29,48
115,30,42
115,31,42
115,32,37
115,33,39
115,34,39
115,35,36
115,36,43
115,37,46
115,38,41
115,39,70
115,40,63
115,41,62
115,42,57
115,43,56
115,44,52
115,45,61
116,1,56
116,2,52
116,3,51
116,4,53
116,5,56
116,6,55
116,7,55
116,8,51
116,9,55
116,10,59
116,11,63
116,12,69
116,13,59
116,14,53
116,15,52
116,16,50
116,17,54
116,18,61
116,19,58
116,20,63
116,21,56
116,22,53
116,23,55
116,24,59
116,25,65
116,26,63
116,27,57
116,28,57
116,29,68
116,30,61
116,31,59
116,32,61
116,33,58
116,34,57
116,35,57
116,36,68
116,37,71
116,38,64
116,39,97
116,40,95
116,41,92
116,42,91
116,43,90
116,44,86
116,45,96
117,1,15
117,2,19
117,3,23
117,4,18
117,5,21
117,6,19
117,7,16
117,8,18
117,9,17
117,10,18
117,11,16
117,12,18
117,13,19
117,14,14
117,15,20
117,16,16
117,17,18
117,18,24
117,19,20
117,20,20
117,21,16
117,22,19
117,23,18
117,24,17
117,25,17
117,26,16
117,27,13
117,28,17
117,29,16
117,30,12
117,31,13
117,32,17
117,33,15
117,34,21
117,35,15
117,36,14
117,37,20
117,38,16
117,39,12
117,40,12
117,41,8
117,42,12
117,43,12
117,44,11
117,45,11
118,1,52
118,2,47
118,3,46
118,4,48
118,5,51
118,6,54
118,7,43
118,8,47
118,9,35
118,10,11
118,11,13
118,12,10
118,13,10
118,14,5
118,15,7
118,16,7
118,17,9
118,18,9
118,19,10
118,20,9
118,21,10
118,22,8
118,23,8
118,24,5
118,25,6
118,26,8
118,27,9
118,28,8
118,29,10
118,30,7
118,31,7
118,32,7
118,33,7
118,34,9
118,35,8
118,36,9
118,37,9
118,38,8
118,39,5
118,40,6
118,41,7
118,42,9
118,43,10
118,44,12
118,45,15
119,1,6
119,2,4
119,3,5
119,4,5
119,5,6
119,6,6
119,7,5
119,8,8
119,9,7
119,10,5
119,11,9
119,12,5
119,13,6
119,14,9
119,15,7
119,16,10
119,17,2
120,1,97
120,2,82
120,3,91
120,4,88
120,5,99
120,6,98
120,7,81
120,8,93
120,9,73
120,10,61
120,11,68
120,12,72
120,13,57
120,14,70
120,15,63
120,16,59
120,17,61
120,18,61
120,19,67
120,20,68
120,21,70
120,22,67
120,23,62
120,24,73
120,25,86
120,26,69
120,27,69
120,28,78
120,29,70
120,30,91
120,31,76
120,32,73
120,33,74
120,34,79
120,35,94
120,36,77
120,37,94
120,38,101
120,39,93
120,40,77
120,41,71
120,42,75
120,43,76
120,44,96
120,45,98
123,1,58
123,2,63
123,3,62
123,4,62
123,5,65
123,6,57
123,7,64
123,8,61
123,9,66
123,10,66
123,11,63
123,12,88
123,13,55
123,14,47
123,15,51
123,16,46
123,17,48
123,18,37
123,19,52
123,20,53
123,21,51
123,22,52
123,23,55
123,24,50
123,25,55
123,26,46
123,27,48
123,28,49
123,29,53
123,30,41
123,31,54
123,32,52
123,33,47
123,34,52
123,35,40
123,36,52
123,37,52
123,38,54
123,39,51
123,40,69
123,41,65
123,42,65
123,43,49
123,44,55
123,45,67
124,1,90
124,2,114
124,3,110
124,4,107
124,5,125
124,6,122
124,7,124
124,8,122
124,9,113
124,10,123
124,11,126
124,12,137
124,13,121
124,14,108
124,15,92
124,16,104
124,17,106
124,18,107
124,19,116
124,20,111
124,21,116
124,22,105
124,23,116
124,24,119
124,25,124
124,26,113
124,27,110
124,28,109
124,29,112
124,30,102
124,31,107
124,32,104
124,33,99
124,34,104
124,35,107
124,36,93
124,37,95
124,38,89
124,39,82
124,40,91
124,41,93
124,42,97
124,43,100
124,44,98
124,45,102
125,1,19
125,2,19
125,3,11
125,4,15
125,5,15
125,6,21
125,7,14
125,8,12
125,9,10
125,10,15
125,11,15
125,12,12
125,13,17
125,14,13
125,15,16
125,16,11
125,17,13
125,18,10
125,19,15
125,20,18
125,21,13
125,22,12
125,23,14
125,24,12
125,25,16
125,26,11
125,27,9
125,28,8
125,29,10
125,30,12
125,31,10
125,32,9
125,33,12
125,34,11
125,35,14
125,36,9
125,37,6
125,38,12
125,39,12
125,40,8
125,41,14
125,42,10
125,43,7
125,44,13
125,45,10
126,1,5
126,2,3
126,3,6
126,4,5
126,5,8
126,6,3
126,7,4
126,8,4
126,9,3
126,10,4
126,11,4
126,12,4
126,13,4
126,14,3
126,15,3
126,16,2
126,17,3
126,18,6
126,19,5
126,20,3
126,21,7
126,22,3
126,23,6
126,24,9
126,25,4
126,26,3
126,27,6
126,28,5
126,29,5
126,30,1
126,31,6
126,32,3
126,33,2
126,34,6
126,35,4
126,36,1
126,37,2
126,38,2
126,39,6
126,40,4
126,41,6
126,42,4
126,43,6
126,44,4
126,45,8
127,1,1009
127,2,999
127,3,961
127,4,994
127,5,1058
127,6,1062
127,7,1007
127,8,1030
127,9,1014
127,10,1057
127,11,1028
127,12,1273
127,13,1103
127,14,1091
127,15,1071
127,16,1080
127,17,1100
127,18,1150
127,19,1122
127,20,1083
127,21,1054
127,22,1047
127,23,1106
127,24,1015
127,25,1035
127,26,1039
127,27,1046
127,28,1000
127,29,1019
127,30,1001
127,31,993
127,32,1010
127,33,1074
127,34,969
127,35,975
127,36,929
127,37,1014
127,38,1026
127,39,1010
127,40,1021
127,41,1002
127,42,1000
127,43,1013
127,44,1028
127,45,1028
128,1,36
128,2,36
128,3,37
128,4,38
128,5,35
128,6,43
128,7,36
128,8,26
128,9,43
128,10,40
128,11,37
128,12,44
128,13,44
128,14,31
128,15,39
128,16,30
128,17,32
128,18,30
128,19,32
128,20,25
128,21,30
128,22,28
128,23,28
128,24,29
128,25,34
128,26,38
128,27,36
128,28,35
128,29,31
128,30,32
128,31,23
128,32,34
128,33,40
128,34,23
128,35,28
128,36,30
128,37,31
128,38,31
128,39,33
128,40,33
128,41,38
128,42,33
128,43,25
128,44,23
128,45,26
131,1,6
131,2,3
131,3,4
131,4,3
131,5,8
131,6,5
131,7,3
131,8,3
131,9,2
131,10,4
131,11,16
131,12,13
131,13,9
131,14,6
131,15,10
131,16,8
131,17,14
131,18,16
131,19,14
131,20,18
131,21,12
131,22,15
131,23,20
131,24,15
131,25,21
131,26,20
131,27,18
131,28,17
131,29,14
131,30,21
131,31,16
131,32,16
131,33,17
131,34,20
131,35,16
131,36,15
131,37,12
131,38,16
131,39,21
131,40,22
131,41,26
131,42,29
131,43,25
131,44,27
131,45,22
132,1,44
132,2,43
132,3,46
132,4,45
132,5,45
132,6,42
132,7,40
132,8,42
132,9,38
132,10,36
132,11,38
132,12,49
132,13,48
132,14,43
132,15,35
132,16,35
132,17,41
132,18,39
132,19,31
132,20,37
132,21,35
132,22,35
132,23,40
132,24,37
132,25,35
132,26,34
132,27,36
132,28,30
132,29,34
132,30,30
132,31,31
132,32,33
132,33,35
132,34,30
132,35,34
132,36,34
132,37,41
132,38,41
132,39,38
132,40,39
132,41,44
132,42,38
132,43,37
132,44,33
132,45,37
133,1,9
133,2,8
133,3,14
133,4,13
133,5,10
133,6,11
133,7,6
133,8,8
133,9,8
133,10,9
133,11,11
133,12,15
133,13,8
133,14,12
133,15,14
133,16,11
133,17,10
133,18,11
133,19,9
133,20,11
133,21,9
133,22,10
133,23,9
133,24,11
133,25,10
133,26,11
133,27,9
133,28,13
133,29,9
133,30,13
133,31,10
133,32,14
133,33,12
133,34,18
133,35,29
133,36,19
133,37,26
133,38,20
133,39,22
133,40,23
133,41,24
133,42,18
133,43,24
133,44,17
133,45,25
134,1,12
134,2,15
134,3,18
134,4,7
134,5,22
134,6,16
134,7,15
134,8,12
134,9,16
134,10,18
134,11,20
134,12,19
134,13,20
134,14,17
134,15,20
134,16,22
134,17,18
134,18,21
134,19,17
134,20,13
134,21,18
134,22,15
134,23,13
134,24,14
134,25,15
134,26,18
134,27,18
134,28,17
134,29,16
134,30,19
134,31,14
134,32,15
134,33,15
134,34,19
134,35,17
134,36,21
134,37,21
134,38,16
134,39,21
134,40,19
134,41,21
134,42,20
134,43,20
134,44,22
134,45,23
135,1,5
135,2,5
135,3,5
135,4,7
135,5,4
135,6,6
135,7,3
135,8,4
135,9,5
135,10,4
135,11,6
135,12,6
135,13,6
135,14,5
135,15,4
135,16,9
135,17,5
135,18,4
135,19,7
135,20,6
135,21,5
135,22,5
135,23,2
135,24,7
135,25,5
135,26,5
135,27,6
135,28,5
135,29,4
135,30,5
135,31,2
135,32,5
135,33,3
135,34,7
135,35,4
135,36,5
135,37,6
135,38,5
135,39,5
135,40,10
135,41,11
135,42,16
135,43,18
135,44,17
135,45,15
136,1,50
136,2,43
136,3,52
136,4,36
136,5,45
136,6,51
136,7,50
136,8,44
136,9,49
136,10,42
136,11,47
136,12,58
136,13,46
136,14,49
136,15,45
136,16,43
136,17,52
136,18,45
136,19,51
136,20,48
136,21,41
136,22,50
136,23,52
136,24,47
136,25,47
136,26,48
136,27,45
136,28,54
136,29,48
136,30,48
136,31,45
136,32,48
136,33,51
136,34,60
136,35,51
136,36,54
136,37,59
136,38,51
136,39,57
136,40,49
136,41,57
136,42,44
136,43,53
136,44,55
136,45,51
137,1,2
137,2,1
137,3,3
137,4,1
137,6,2
137,7,1
137,9,1
137,11,3
137,12,2
137,13,3
137,14,1
137,15,3
137,16,2
137,17,1
137,18,3
137,19,1
137,20,1
137,21,3
137,22,1
137,23,1
137,24,2
137,25,1
137,26,2
137,27,2
137,29,1
137,30,2
137,31,2
137,32,1
137,34,3
137,35,2
137,37,2
137,39,1
137,40,3
137,41,3
137,42,6
137,43,7
137,44,8
137,45,12
138,1,317
138,2,321
138,3,323
138,4,342
138,5,351
138,6,340
138,7,336
138,8,336
138,9,343
138,10,333
138,11,342
138,12,452
138,13,350
138,14,335
138,15,322
138,16,327
138,17,332
138,18,331
138,19,316
138,20,329
138,21,334
138,22,332
138,23,321
138,24,326
138,25,330
138,26,321
138,27,311
138,28,318
138,29,319
138,30,294
138,31,308
138,32,285
138,33,325
138,34,317
138,35,336
138,36,310
138,37,322
138,38,338
138,39,353
138,40,318
138,41,302
138,42,316
138,43,319
138,44,325
138,45,326
139,1,84
139,2,86
139,3,87
139,4,81
139,5,73
139,6,74
139,7,82
139,8,76
139,9,84
139,10,91
139,11,81
139,12,78
139,13,91
139,14,78
139,15,82
139,16,72
139,17,75
139,18,70
139,19,76
139,20,69
139,21,77
139,22,68
139,23,71
139,24,75
139,25,68
139,26,61
139,27,68
139,28,64
139,29,61
139,30,67
139,31,58
139,32,59
139,33,63
139,34,70
139,35,62
139,36,67
139,37,61
139,38,50
139,39,52
139,40,50
139,41,52
139,42,54
139,43,52
139,44,53
139,45,46
140,1,104
140,2,101
140,3,105
140,4,94
140,5,96
140,6,94
140,7,111
140,8,97
140,9,109
140,10,102
140,11,93
140,12,103
140,13,94
140,14,82
140,15,91
140,16,89
140,17,88
140,18,27
140,19,31
140,20,28
140,21,27
140,22,28
140,23,31
140,24,27
140,25,28
140,26,24
140,27,32
140,28,27
140,29,27
140,30,31
140,31,29
140,32,23
140,33,24
140,34,24
140,35,25
140,36,27
140,37,24
140,38,25
140,39,24
140,40,26
140,41,26
140,42,22
140,43,23
140,44,21
140,45,25
141,1,101
141,2,114
141,3,127
141,4,122
141,5,133
141,6,134
141,7,123
141,8,123
141,9,122
141,10,129
141,11,132
141,12,202
141,13,173
141,14,151
141,15,145
141,16,164
141,17,161
141,18,145
141,19,152
141,20,170
141,21,170
141,22,176
141,23,162
141,24,178
141,25,167
141,26,147
141,27,153
141,28,150
141,29,168
141,30,156
141,31,157
141,32,146
141,33,146
141,34,151
141,35,166
141,36,165
141,37,161
141,38,165
141,39,159
141,40,164
141,41,167
141,42,172
141,43,164
141,44,170
141,45,177
142,1,58
142,2,65
142,3,63
142,4,57
142,5,68
142,6,65
142,7,56
142,8,59
142,9,68
142,10,69
142,11,69
142,12,82
142,13,69
142,14,68
142,15,77
142,16,70
142,17,69
142,18,65
142,19,78
142,20,76
142,21,70
142,22,74
142,23,69
142,24,76
142,25,79
142,26,79
142,27,76
142,28,67
142,29,74
142,30,82
142,31,75
142,32,77
142,33,80
142,34,80
142,35,78
142,36,83
142,37,72
142,38,83
142,39,79
142,40,77
142,41,69
142,42,83
142,43,82
142,44,79
142,45,87
143,1,39
143,2,47
143,3,43
143,4,40
143,5,47
143,6,39
143,7,42
143,8,43
143,9,44
143,10,43
143,11,44
143,12,66
143,13,37
143,14,36
143,15,41
143,16,37
143,17,40
143,18,38
143,19,43
143,20,42
143,21,40
143,22,43
143,23,40
143,24,47
143,25,36
143,26,34
143,27,39
143,28,37
143,29,41
143,30,31
143,31,35
143,32,31
143,33,33
143,34,36
143,35,41
143,36,35
143,37,41
143,38,52
143,39,38
143,40,51
143,41,45
143,42,41
143,43,46
143,44,53
143,45,41
144,1,189
144,2,204
144,3,188
144,4,198
144,5,187
144,6,182
144,7,181
144,8,184
144,9,183
144,10,174
144,11,166
144,12,193
144,13,167
144,14,166
144,15,156
144,16,156
144,17,160
144,18,162
144,19,161
144,20,168
144,21,159
144,22,164
144,23,150
144,24,165
144,25,154
144,26,144
144,27,145
144,28,141
144,29,153
144,30,158
144,31,143
144,32,150
144,33,160
144,34,150
144,35,167
144,36,168
144,37,164
144,38,156
144,39,164
144,40,176
144,41,165
144,42,168
144,43,163
144,44,145
144,45,164
146,1,27
146,2,26
146,3,24
146,4,28
146,5,25
146,6,27
146,7,25
146,8,26
146,9,26
146,10,26
146,11,25
146,12,28
146,13,27
146,14,29
146,15,27
146,16,26
146,17,23
146,18,27
146,19,26
146,20,28
146,21,26
146,22,25
146,23,25
146,24,25
146,25,24
146,26,27
146,27,24
146,28,27
146,29,25
146,30,25
146,31,27
146,32,25
146,33,26
146,34,27
146,35,26
146,36,25
146,37,27
146,38,25
146,39,24
146,40,28
146,41,28
146,42,25
146,43,27
146,44,27
146,45,26
148,1,19
148,2,18
148,3,20
148,4,20
148,5,24
148,6,20
148,7,18
148,8,15
148,9,18
148,10,22
148,11,16
148,12,22
148,13,17
148,14,18
148,15,19
148,16,25
148,17,17
148,18,27
148,19,18
148,20,21
148,21,29
148,22,19
148,23,23
148,24,24
148,25,26
148,26,20
148,27,25
148,28,20
148,29,25
148,30,22
148,31,24
148,32,23
148,33,24
148,34,31
148,35,20
148,36,27
148,37,25
148,38,26
148,39,31
148,40,28
148,41,26
148,42,35
148,43,19
148,44,20
148,45,22
149,1,42
149,2,44
149,3,40
149,4,44
149,5,45
149,6,50
149,7,45
149,8,49
149,9,45
149,10,50
149,11,51
149,12,53
149,13,46
149,14,49
149,15,49
149,16,45
149,17,28
149,18,33
149,19,30
149,20,32
149,21,30
149,22,26
149,23,28
149,24,28
149,25,26
149,26,27
149,27,29
149,28,31
149,29,31
149,30,32
149,31,28
149,32,27
149,33,28
149,34,23
149,35,12
149,36,10
149,37,13
149,38,11
149,39,12
149,40,19
149,41,15
149,42,12
149,43,15
149,44,17
149,45,13
150,1,4
150,2,4
150,3,7
150,4,3
150,5,11
150,6,9
150,7,5
150,8,6
150,9,5
150,10,3
150,11,7
150,12,5
150,13,5
150,14,5
150,15,6
150,16,2
150,17,3
150,18,3
150,19,3
150,20,4
150,21,6
150,22,6
150,23,5
150,24,3
150,25,4
150,26,5
150,27,4
150,28,2
150,29,6
150,30,1
150,31,3
150,32,5
150,33,3
150,34,5
150,35,4
150,36,4
150,37,3
150,38,4
150,39,4
150,40,7
150,41,6
150,42,5
150,43,6
150,44,8
150,45,5
151,1,8
151,2,10
151,3,9
151,4,8
151,5,9
151,6,9
151,7,9
151,8,12
151,9,6
151,10,9
151,11,10
151,12,9
151,13,7
151,14,11
151,15,7
151,16,9
151,17,11
151,18,11
151,19,9
151,20,7
151,21,11
151,22,9
151,23,10
151,24,11
151,25,12
151,26,10
151,27,9
151,28,7
151,29,6
151,30,11
151,31,8
151,32,8
151,33,8
151,34,10
151,35,11
151,36,7
151,37,8
151,38,11
151,39,11
151,40,7
151,41,8
151,42,8
151,43,6
151,44,5
151,45,10
152,1,467
152,2,498
152,3,489
152,4,488
152,5,494
152,6,465
152,7,464
152,8,447
152,9,460
152,10,457
152,11,443
152,12,513
152,13,451
152,14,454
152,15,450
152,16,430
152,17,433
152,18,425
152,19,419
152,20,424
152,21,417
152,22,435
152,23,417
152,24,410
152,25,434
152,26,417
152,27,420
152,28,401
152,29,407
152,30,407
152,31,396
152,32,402
152,33,420
152,34,418
152,35,419
152,36,441
152,37,430
152,38,437
152,39,419
152,40,452
152,41,415
152,42,441
152,43,404
152,44,411
152,45,423
153,1,596
153,2,608
153,3,624
153,4,599
153,5,625
153,6,601
153,7,584
153,8,578
153,9,574
153,10,567
153,11,550
153,12,649
153,13,560
153,14,561
153,15,571
153,16,525
153,17,559
153,18,520
153,19,534
153,20,544
153,21,530
153,22,548
153,23,544
153,24,540
153,25,530
153,26,521
153,27,525
153,28,504
153,29,515
153,30,520
153,31,508
153,32,513
153,33,521
153,34,526
153,35,524
153,36,577
153,37,550
153,38,538
153,39,532
153,40,579
153,41,553
153,42,551
153,43,532
153,44,553
153,45,550
154,1,269
154,2,278
154,3,298
154,4,268
154,5,301
154,6,278
154,7,272
154,8,284
154,9,264
154,10,253
154,11,256
154,12,305
154,13,264
154,14,258
154,15,262
154,16,239
154,17,270
154,18,239
154,19,245
154,20,255
154,21,256
154,22,255
154,23,268
154,24,260
154,25,262
154,26,243
154,27,242
154,28,234
154,29,247
154,30,242
154,31,243
154,32,248
154,33,252
154,34,266
154,35,258
154,36,264
154,37,266
154,38,254
154,39,257
154,40,282
154,41,269
154,42,257
154,43,264
154,44,269
154,45,270
155,1,233
155,2,251
155,3,226
155,4,238
155,5,253
155,6,237
155,7,217
155,8,234
155,9,245
155,10,248
155,11,241
155,12,329
155,13,229
155,14,230
155,15,218
155,16,234
155,17,244
155,18,244
155,19,243
155,20,251
155,21,236
155,22,226
155,23,217
155,24,230
155,25,216
155,26,220
155,27,208
155,28,227
155,29,210
155,30,227
155,31,216
155,32,203
155,33,213
155,34,231
155,35,219
155,36,223
155,37,215
155,38,235
155,39,230
155,40,254
155,41,244
155,42,270
155,43,220
155,44,224
155,45,235
156,1,168
156,2,153
156,3,138
156,4,147
156,5,161
156,6,162
156,7,145
156,8,132
156,9,135
156,10,134
156,11,150
156,12,208
156,13,140
156,14,135
156,15,133
156,16,144
156,17,130
156,18,141
156,19,147
156,20,136
156,21,136
156,22,128
156,23,145
156,24,140
156,25,142
156,26,136
156,27,140
156,28,145
156,29,141
156,30,129
156,31,142
156,32,132
156,33,157
156,34,143
156,35,139
156,36,136
156,37,130
156,38,152
156,39,151
156,40,156
156,41,147
156,42,155
156,43,148
156,44,160
156,45,147
157,1,168
157,2,177
157,3,153
157,4,158
157,5,172
157,6,178
157,7,166
157,8,160
157,9,146
157,10,132
157,11,154
157,12,216
157,13,145
157,14,153
157,15,125
157,16,154
157,17,142
157,18,139
157,19,140
157,20,151
157,21,143
157,22,149
157,23,139
157,24,146
157,25,141
157,26,143
157,27,145
157,28,148
157,29,144
157,30,148
157,31,153
157,32,139
157,33,162
157,34,164
157,35,156
157,36,174
157,37,162
157,38,167
157,39,168
157,40,189
157,41,192
157,42,189
157,43,191
157,44,177
157,45,193
158,1,53
158,2,54
158,3,53
158,4,52
158,5,63
158,6,59
158,7,49
158,8,59
158,9,50
158,10,58
158,11,60
158,12,76
158,13,55
158,14,58
158,15,60
158,16,54
158,17,59
158,18,66
158,19,53
158,20,57
158,21,63
158,22,56
158,23,59
158,24,71
158,25,57
158,26,52
158,27,55
158,28,50
158,29,58
158,30,49
158,31,45
158,32,50
158,33,54
158,34,51
158,35,49
158,36,47
158,37,48
158,38,54
158,39,51
158,40,49
158,41,49
158,42,64
158,43,47
158,44,50
158,45,53
159,1,261
159,2,277
159,3,274
159,4,271
159,5,272
159,6,271
159,7,238
159,8,255
159,9,255
159,10,250
159,11,249
159,12,323
159,13,222
159,14,232
159,15,225
159,16,223
159,17,226
159,18,189
159,19,213
159,20,198
159,21,200
159,22,183
159,23,164
159,24,161
159,25,147
159,26,161
159,27,157
159,28,158
159,29,142
159,30,148
159,31,146
159,32,142
159,33,141
159,34,136
159,35,134
159,36,140
159,37,144
159,38,140
159,39,141
159,40,132
159,41,135
159,42,138
159,43,140
159,44,128
159,45,140
160,1,14
160,2,15
160,3,14
160,4,20
160,5,14
160,6,13
160,7,13
160,8,16
160,9,10
160,10,13
160,11,13
160,12,13
160,13,14
160,14,13
160,15,10
160,16,10
160,17,13
160,18,13
160,19,13
160,20,12
160,21,13
160,22,14
160,23,11
160,24,11
160,25,12
160,26,15
160,27,10
160,28,10
160,29,9
160,30,9
160,31,11
160,32,8
160,33,9
160,34,17
160,35,9
160,36,11
160,37,14
160,38,17
160,39,20
160,40,18
160,41,16
160,42,14
160,43,12
160,44,16
160,45,11
161,1,3
161,2,3
161,3,4
161,4,1
161,5,5
161,6,4
161,7,5
161,8,2
161,9,1
161,10,2
161,11,2
161,12,3
161,13,3
161,15,1
161,16,2
161,17,4
161,18,3
161,19,3
161,20,3
161,21,2
161,22,2
161,23,2
161,24,2
161,25,3
161,26,2
161,27,2
161,29,1
161,30,2
161,31,1
161,33,1
161,34,3
161,35,13
161,36,16
161,37,8
161,38,3
161,39,6
161,40,6
161,41,4
161,42,4
161,43,2
161,44,3
161,45,4
162,1,294
162,2,320
162,3,345
162,4,344
162,5,390
162,6,400
162,7,355
162,8,359
162,9,372
162,10,339
162,11,346
162,12,412
162,13,331
162,14,360
162,15,360
162,16,350
162,17,361
162,18,324
162,19,370
162,20,361
162,21,356
162,22,363
162,23,363
162,24,355
162,25,362
162,26,360
162,27,353
162,28,358
162,29,353
162,30,361
162,31,374
162,32,365
162,33,358
162,34,377
162,35,373
162,36,373
162,37,362
162,38,356
162,39,388
162,40,388
162,41,378
162,42,368
162,43,365
162,44,384
162,45,400
163,1,129
163,2,131
163,3,144
163,4,146
163,5,156
163,6,126
163,7,133
163,8,133
163,9,134
163,10,131
163,11,145
163,12,328
163,13,140
163,14,121
163,15,128
163,16,141
163,17,143
163,18,131
163,19,152
163,20,135
163,21,125
163,22,139
163,23,129
163,24,135
163,25,147
163,26,121
163,27,129
163,28,137
163,29,120
163,30,109
163,31,103
163,32,95
163,33,99
163,34,108
163,35,110
163,36,106
163,37,107
163,38,118
163,39,112
163,40,98
163,41,111
163,42,114
163,43,109
163,44,106
163,45,108
164,1,66
164,2,62
164,3,59
164,4,56
164,5,50
164,6,65
164,7,51
164,8,58
164,9,59
164,10,57
164,11,52
164,12,107
164,13,44
164,14,49
164,15,42
164,16,44
164,17,48
164,18,48
164,19,54
164,20,53
164,21,53
164,22,46
164,23,46
164,24,51
164,25,53
164,26,41
164,27,51
164,28,53
164,29,47
164,30,47
164,31,45
164,32,42
164,33,35
164,34,41
164,35,55
164,36,48
164,37,49
164,38,48
164,39,54
164,40,55
164,41,55
164,42,47
164,43,53
164,44,53
164,45,55
165,1,147
165,2,177
165,3,184
165,4,192
165,5,202
165,6,187
165,7,184
165,8,180
165,9,177
165,10,186
165,11,176
165,12,244
165,13,180
165,14,186
165,15,175
165,16,176
165,17,187
165,18,173
165,19,187
165,20,203
165,21,182
165,22,193
165,23,187
165,24,190
165,25,189
165,26,181
165,27,163
165,28,181
165,29,170
165,30,154
165,31,166
165,32,154
165,33,160
165,34,159
165,35,162
165,36,170
165,37,166
165,38,168
165,39,172
165,40,172
165,41,174
165,42,177
165,43,171
165,44,168
165,45,168
166,1,115
166,2,121
166,3,143
166,4,129
166,5,139
166,6,132
166,7,122
166,8,127
166,9,118
166,10,122
166,11,122
166,12,167
166,13,120
166,14,120
166,15,127
166,16,121
166,17,115
166,18,108
166,19,108
166,20,106
166,21,112
166,22,113
166,23,117
166,24,115
166,25,119
166,26,114
166,27,120
166,28,112
166,29,109
166,30,105
166,31,115
166,32,105
166,33,125
166,34,128
166,35,122
166,36,117
166,37,122
166,38,126
166,39,136
166,40,129
166,41,130
166,42,134
166,43,134
166,44,129
166,45,135
167,1,16
167,2,29
167,3,27
167,4,33
167,5,35
167,6,32
167,7,29
167,8,35
167,9,34
167,10,33
167,11,28
167,12,36
167,13,35
167,14,26
167,15,24
167,16,30
167,17,30
167,18,38
167,19,34
167,20,38
167,21,38
167,22,31
167,23,28
167,24,29
167,25,32
167,26,34
167,27,32
167,28,38
167,29,37
167,30,33
167,31,38
167,32,30
167,33,33
167,34,36
167,35,36
167,36,40
167,37,35
167,38,40
167,39,39
167,40,44
167,41,35
167,42,42
167,43,39
167,44,40
167,45,42
168,1,85
168,2,85
168,3,102
168,4,83
168,5,86
168,6,77
168,7,68
168,8,88
168,9,80
168,10,96
168,11,85
168,12,110
168,13,78
168,14,71
168,15,82
168,16,74
168,17,77
168,18,79
168,19,83
168,20,81
168,21,87
168,22,70
168,23,76
168,24,76
168,25,85
168,26,81
168,27,86
168,28,85
168,29,105
168,30,107
168,31,102
168,32,101
168,33,103
168,34,93
168,35,106
168,36,99
168,37,91
168,38,83
168,39,96
168,40,96
168,41,102
168,42,92
168,43,90
168,44,106
168,45,97
169,1,105
169,2,93
169,3,103
169,4,96
169,5,100
169,6,92
169,7,93
169,8,100
